,0
0,강남구 논현동 숯칼 도산 숯닭갈비
1,강남구 논현동 카페 베이직먼트(cafe basicment)
2,강남구 논현동 곱분이
3,강남구 논현동 깐부치킨
4,강남구 논현동 백순대본가새맛
5,강남구 논현동 레이블(Rable)
6,강남구 논현동 오르락내리락
7,강남구 논현동 고푸드코리아
8,강남구 논현동 공주빙수
9,강남구 논현동 광주식당
10,강남구 논현동 켈리 더 쿡(Kelly the cook)
11,강남구 논현동 땅땅치킨 강남논현점
12,강남구 논현동 영동 미락
13,강남구 논현동 호선생찜닭 8422 학동본점
14,강남구 논현동 생생돈까스 강남구청점
15,강남구 논현동 코끼리쌀국수
16,강남구 논현동 도미노피자 논현점
17,강남구 논현동 (주)에스에프이노베이션 스쿨푸드논현딜리버리점
18,강남구 논현동 경성밥상 논현점
19,강남구 논현동 컨트롤브이
20,강남구 논현동 칠(Chill)
21,강남구 논현동 카페 인 웨더
22,강남구 논현동 타코앤코
23,강남구 논현동 다이노 컴퍼니
24,강남구 논현동 구일삼겹
25,강남구 논현동 칙스탑 논현점
26,강남구 논현동 닭에꼬치닭&더볶이 논현점
27,강남구 논현동 SJ푸드
28,강남구 논현동 더스퀘어(The Square)
29,강남구 논현동 고향집
30,강남구 논현동 빕스 얌 딜리버리 논현점
31,강남구 논현동 장승원아트라이브
32,강남구 논현동 쿠시마사2
33,강남구 논현동 퀼 QUIL
34,강남구 논현동 페리카나치킨
35,강남구 논현동 컴앤쉽 (come N'sip)
36,강남구 논현동 장가계
37,강남구 논현동 셀프키친 논현2호점
38,강남구 논현동 부산에서한남까지낙곱새
39,강남구 논현동 혜윰
40,강남구 논현동 더스노우 논현점
41,강남구 논현동 황제애상
42,강남구 논현동 부리부리
43,강남구 논현동 바른냉면 논현점
44,강남구 논현동 진푸드
45,강남구 논현동 바벤술
46,강남구 논현동 세부링스 강남점
47,강남구 논현동 주식회사 락
48,강남구 논현동 테즈쿠리 논현점
49,강남구 논현동 대박낙지
50,강남구 논현동 에이치
51,강남구 논현동 학동부대
52,강남구 논현동 아토커피랩
53,강남구 논현동 (주)아리양
54,강남구 논현동 3단계 레드갈비찜
55,강남구 논현동 조선아구찜
56,강남구 논현동 박고볼래
57,강남구 논현동 더33
58,강남구 논현동 구구족 강남논현점
59,강남구 논현동 신사정육식당
60,강남구 논현동 (주)파파존스논현점
61,강남구 논현동 한사발포차
62,강남구 논현동 파스타스타
63,강남구 논현동 앤더슨에프앤비
64,강남구 논현동 알리바바버거
65,강남구 논현동 차이덮밥
66,강남구 논현동 브루주아
67,강남구 논현동 제이스쿠킹팸
68,강남구 논현동 피자오 논현2호점
69,강남구 논현동 메건
70,강남구 논현동 에스씨피스쿱(SCP.Scoop)
71,강남구 논현동 카펠라 양양 오너스 클럽
72,강남구 논현동 용용선생 논현점
73,강남구 논현동 강남곱창이야기 본점
74,강남구 논현동 오케이치킨&피자 논현점
75,강남구 논현동 경이로운커피 본점
76,강남구 논현동 빈호(vinho)
77,강남구 논현동 호텔빙수
78,강남구 논현동 송탄 그집 부대찌개 강남직영점
79,강남구 논현동 덮밥만드는 카레집 강남직영점
80,강남구 논현동 만만스토리
81,강남구 논현동 볶은커피
82,강남구 논현동 북촌까스 왕십리점
83,강남구 논현동 비스트로 논현
84,강남구 논현동 소제이 서울본점
85,강남구 논현동 후문
86,강남구 논현동 늘통큰감자탕
87,강남구 논현동 필립 서울
88,강남구 논현동 깐부치킨 언주역점
89,강남구 논현동 와인엔치즈지 강남점
90,강남구 논현동 유즈스토어
91,강남구 논현동 앨리스 원더라운지
92,강남구 논현동 롤리폴리꼬또 roly poly cotto
93,강남구 논현동 피헨[PEAHEN]
94,강남구 논현동 알잘딱깔센
95,강남구 논현동 포레
96,강남구 논현동 메이크 어 딜리버리
97,강남구 논현동 석이테이블
98,강남구 논현동 취중다마
99,강남구 논현동 죽이야기(강남지인점)
100,강남구 논현동 셀젠느
101,강남구 논현동 스팀피쳐
102,강남구 논현동 담미온 학동점
103,강남구 논현동 싸다김밥 학동역점
104,강남구 논현동 집밥e선생 강남점
105,강남구 논현동 도그넛
106,강남구 논현동 덮밥매니아
107,강남구 논현동 낙지꽃돈
108,강남구 논현동 인터렉트
109,강남구 논현동 라오상하이 찻집
110,강남구 논현동 키겐(kigen)
111,강남구 논현동 장생건강원
112,강남구 논현동 카스광장
113,강남구 논현동 제주달
114,강남구 논현동 명륜진사갈비 강남구청점
115,강남구 논현동 마술사 포차
116,강남구 논현동 비스트로피자 강남1호점
117,강남구 논현동 드라쏠
118,강남구 논현동 강남어시장
119,강남구 논현동 서희도시락
120,강남구 논현동 들었다 놨다 참숯불 닭갈비
121,강남구 논현동 토라레스토랑
122,강남구 논현동 세광양대창 논현점
123,강남구 논현동 와드커피 논현점
124,강남구 논현동 김가네 논현점
125,강남구 논현동 에이뿔램 논현점
126,강남구 논현동 영암집 2호점
127,강남구 논현동 장독대
128,강남구 논현동 미트맨
129,강남구 논현동 언양불고기
130,강남구 논현동 괴기스러운 식당
131,강남구 논현동 골목길
132,강남구 논현동 이태리부대찌개(강남구청점)
133,강남구 논현동 도로시파스타연정 강남점
134,강남구 논현동 쉬림프박스
135,강남구 논현동 행복한초밥 행초 논현점
136,강남구 논현동 쿠스퀘어(KOO SQUARE)
137,강남구 논현동 청량리 광주냉면
138,강남구 논현동 이자카야찬논현
139,강남구 논현동 603딜리버리본점
140,강남구 논현동 세광양대창(강남구청점)
141,강남구 논현동 진미 평양냉면
142,강남구 논현동 도도짝갈비
143,강남구 논현동 박콧털
144,강남구 논현동 김돈이
145,강남구 논현동 마구로다찌
146,강남구 논현동 무적의 돈까스 을지사거리점
147,강남구 논현동 스시 나미키
148,강남구 논현동 예삐네집
149,강남구 논현동 왕스덕
150,강남구 논현동 세자매복집
151,강남구 논현동 진진도시락
152,강남구 논현동 쿠치나파스타
153,강남구 논현동 가든스튜디오
154,강남구 논현동 엄지네집
155,강남구 논현동 진미식당
156,강남구 논현동 502 세컨즈카페
157,강남구 논현동 영동식당
158,강남구 논현동 (주)감나무집
159,강남구 논현동 평양면옥
160,강남구 논현동 생생돈까스 논현점
161,강남구 논현동 쌀똑핫도그 논현점
162,강남구 논현동 빈티지 트러블
163,강남구 논현동 청담이상 영동시장점
164,강남구 논현동 라페름(청담점)
165,강남구 논현동 1987 루프탑 라운지
166,강남구 논현동 옐로우피자 논현점
167,강남구 논현동 카츠온
168,강남구 논현동 레진카페
169,강남구 논현동 고향집
170,강남구 논현동 회식의 달인
171,강남구 논현동 가츠몽학동역점
172,강남구 논현동 우정 양곱창
173,강남구 논현동 콩뿌리콩나물국밥 강남구청점
174,강남구 논현동 테그42 청담점
175,강남구 논현동 카메스시
176,강남구 논현동 백곱식당 (강남구청역점)
177,강남구 논현동 난랑
178,강남구 논현동 우리단골집
179,강남구 논현동 플라워
180,강남구 논현동 할매숯불닭갈비
181,강남구 논현동 우생
182,강남구 논현동 수묵당
183,강남구 논현동 강남주먹고기투
184,강남구 논현동 석이테이블
185,강남구 논현동 다섯손가락
186,강남구 논현동 오브젝티브 커피 로스터스
187,강남구 논현동 디트로이트
188,강남구 논현동 슈퍼집
189,강남구 논현동 심플
190,강남구 논현동 아바이왕순대
191,강남구 논현동 지글이 돈
192,강남구 논현동 역
193,강남구 논현동 수정방
194,강남구 논현동 팔당닭발
195,강남구 논현동 한솥도시락 논현힐탑점
196,강남구 논현동 대청마루
197,강남구 논현동 서초동연가
198,강남구 논현동 향방
199,강남구 논현동 남대문황금족발
200,강남구 논현동 지천
201,강남구 논현동 (주)예
202,강남구 논현동 클럽
203,강남구 논현동 송학
204,강남구 논현동 투썸플레이스 논현역사거리점
205,강남구 논현동 청가
206,강남구 논현동 정원문어보쌈
207,강남구 논현동 아카데미
208,강남구 논현동 오시정
209,강남구 논현동 봄이든 부대찌개&두루치기
210,강남구 논현동 길동우동
211,강남구 논현동 어반
212,강남구 논현동 명가식당
213,강남구 논현동 조르바스썸
214,강남구 논현동 고향식당
215,강남구 논현동 페리테일(Ferry tail)
216,강남구 논현동 본
217,강남구 논현동 어게인
218,강남구 논현동 코너드 커피
219,강남구 논현동 우도
220,강남구 논현동 영동소금구이 논현본점
221,강남구 논현동 강남논현피자헛
222,강남구 논현동 강남고기집 신칠성집
223,강남구 논현동 본
224,강남구 논현동 반 피차이
225,강남구 논현동 황금마차
226,강남구 논현동 제주서부두식당
227,강남구 논현동 만덕식당 신사점
228,강남구 논현동 (주)리나겔러리
229,강남구 논현동 깐쵸 간장 새우
230,강남구 논현동 민속칼국수
231,강남구 논현동 매머드익스프레스 논현역점
232,강남구 논현동 논현양꼬치
233,강남구 논현동 카페이노
234,강남구 논현동 완도 1957
235,강남구 논현동 세븐빈스
236,강남구 논현동 삼정일식
237,강남구 논현동 위너스
238,강남구 논현동 동해별관
239,강남구 논현동 아나고야 1호점
240,강남구 논현동 꼼터
241,강남구 논현동 요기당
242,강남구 논현동 모토이시 도산공원점
243,강남구 논현동 더그레이스켈리(강남)
244,강남구 논현동 치킨더비 경복사거리점
245,강남구 논현동 대삼식당
246,강남구 논현동 레쟈뮤레즈
247,강남구 논현동 주식회사 안동한우원
248,강남구 논현동 M3 레드 펍
249,강남구 논현동 장미술상
250,강남구 논현동 지코바 논현점
251,강남구 논현동 아우어베이커리 싸이더스점
252,강남구 논현동 삼대족발
253,강남구 논현동 통영다찌
254,강남구 논현동 더진국 수육국밥(논현점)
255,강남구 논현동 와슈 다이닝
256,강남구 논현동 피앤투(PN2)
257,강남구 논현동 김군네 통닭집
258,강남구 논현동 노란상 소갈비 강남구청점
259,강남구 논현동 무아국수
260,강남구 논현동 왕코 등갈비
261,강남구 논현동 금보성
262,강남구 논현동 만두의 전설
263,강남구 논현동 동해종합어시장
264,강남구 논현동 예원
265,강남구 논현동 스시현
266,강남구 논현동 부산집
267,강남구 논현동 에스
268,강남구 논현동 대가
269,강남구 논현동 646 테라스
270,강남구 논현동 생선이야기
271,강남구 논현동 자금성
272,강남구 논현동 블러프
273,강남구 논현동 필
274,강남구 논현동 리미지
275,강남구 논현동 부엉이 식당
276,강남구 논현동 청국장전문점
277,강남구 논현동 자매식당
278,강남구 논현동 저스트
279,강남구 논현동 더램
280,강남구 논현동 까미
281,강남구 논현동 논현신의주찹쌀순대
282,강남구 논현동 휴
283,강남구 논현동 달수네 소곱창
284,강남구 논현동 국민집밥 정식당
285,강남구 논현동 크래버대게나라
286,강남구 논현동 손맛 순대국
287,강남구 논현동 와도돼지
288,강남구 논현동 청계산갈비살
289,강남구 논현동 화포식당 논현점
290,강남구 논현동 곱창이야기 청담에스에이치그룹
291,강남구 논현동 겨울. 그리고 봄 2호점
292,강남구 논현동 유진양꼬치
293,강남구 논현동 홍명
294,강남구 논현동 땅코참숯구이
295,강남구 논현동 도예음
296,강남구 논현동 광부한우
297,강남구 논현동 라베르샤
298,강남구 논현동 토담김치찌개
299,강남구 논현동 케이커피앤 경성꽈배기
300,강남구 논현동 나비
301,강남구 논현동 폭풍갈비
302,강남구 논현동 화영식당
303,강남구 논현동 들꽃향기시골밥상
304,강남구 논현동 커피 휘엘(Coffee Fiel)
305,강남구 논현동 스시오사카
306,강남구 논현동 두산분식
307,강남구 논현동 탑회수산
308,강남구 논현동 그레잇이삼칠
309,강남구 논현동 더 와인(The wine)
310,강남구 논현동 수제돈가스
311,강남구 논현동 나띵베러
312,강남구 논현동 이끼
313,강남구 논현동 (주)엑스와이 소셜클럽
314,강남구 논현동 예담
315,강남구 논현동 백미당본점
316,강남구 논현동 못된VR 논현카페
317,강남구 논현동 목포자매집
318,강남구 논현동 한남동24시뼈다귀감자탕 분점
319,강남구 논현동 과일식사 도시락
320,강남구 논현동 양식당 더램키친
321,강남구 논현동 키라라
322,강남구 논현동 마포네
323,강남구 논현동 나비
324,강남구 논현동 마장동박현규(주) 1호점
325,강남구 논현동 비어바켓 강남구청점
326,강남구 논현동 해물꽃돈
327,강남구 논현동 사람사는고깃집 김일도 신논현점
328,강남구 논현동 만석
329,강남구 논현동 주식회사 마스터피홀딩스
330,강남구 논현동 카페 뮤(Cafe Mu)
331,강남구 논현동 허가 참치
332,강남구 논현동 엘에이양분식
333,강남구 논현동 스쿨스토어
334,강남구 논현동 어미향
335,강남구 논현동 부대찌개매니아 돈돌
336,강남구 논현동 (주)아가페하우스
337,강남구 논현동 이야기가있는나무
338,강남구 논현동 한솥도시락 논현초등학교옆점
339,강남구 논현동 보틀그린
340,강남구 논현동 밤선비
341,강남구 논현동 셀럽 앤 어?
342,강남구 논현동 페리카나
343,강남구 논현동 진미 평양냉면
344,강남구 논현동 장성생태전문점
345,강남구 논현동 버크셔 & 듀록
346,강남구 논현동 스테이
347,강남구 논현동 호세야 오리 바베큐
348,강남구 논현동 코지
349,강남구 논현동 논현 조개전골
350,강남구 논현동 프로간장새우 1호점
351,강남구 논현동 양돈
352,강남구 논현동 빽돈 신논현직영점2
353,강남구 논현동 엄마냉장고
354,강남구 논현동 새벽꼬치
355,강남구 논현동 똥싸게
356,강남구 논현동 세종한우
357,강남구 논현동 행복밥상
358,강남구 논현동 임명 진오돌뼈본점
359,강남구 논현동 하연 한정식
360,강남구 논현동 위너
361,강남구 논현동 노랑통닭
362,강남구 논현동 아카라
363,강남구 논현동 삼호짱뚱이
364,강남구 논현동 얼큰이네
365,강남구 논현동 아낙 본점
366,강남구 논현동 한우당
367,강남구 논현동 라비앵 테이스트
368,강남구 논현동 싸다김밥 강남구청역점
369,강남구 논현동 취영루
370,강남구 논현동 만구기네
371,강남구 논현동 카페코너
372,강남구 논현동 강구항
373,강남구 논현동 진시황
374,강남구 논현동 덕수궁해물칼국수
375,강남구 논현동 명동칼국수
376,강남구 논현동 더벤티 강남구청역점
377,강남구 논현동 맥주창고
378,강남구 논현동 파이굽는집
379,강남구 논현동 마봉양꼬치
380,강남구 논현동 제주도흑돼지
381,강남구 논현동 한성국수
382,강남구 논현동 우제홍 참치
383,강남구 논현동 힐탑식당
384,강남구 논현동 이태리부대찌개 신사점
385,강남구 논현동 소공동뚝배기집
386,강남구 논현동 명동칼국수 샤브샤브
387,강남구 논현동 영심이네야식
388,강남구 논현동 주전자
389,강남구 논현동 베아트리체
390,강남구 논현동 해랑가정식백반
391,강남구 논현동 풍천장어
392,강남구 논현동 신선양곱창
393,강남구 논현동 응급실밥상술상&쭈상낙원
394,강남구 논현동 강남주먹고기
395,강남구 논현동 사운드웨이브커피
396,강남구 논현동 담소락
397,강남구 논현동 고흥집
398,강남구 논현동 씨벨커피 (Cbell coffee)
399,강남구 논현동 콘서트
400,강남구 논현동 에스
401,강남구 논현동 기세기
402,강남구 논현동 양평해장국
403,강남구 논현동 나고미
404,강남구 논현동 아나고야
405,강남구 논현동 플라스틱
406,강남구 논현동 개성집
407,강남구 논현동 헤라하우스
408,강남구 논현동 신비주주
409,강남구 논현동 반포식스 선정릉역점
410,강남구 논현동 섬마을이야기
411,강남구 논현동 리북집
412,강남구 논현동 강남상무초밥 강남역점
413,강남구 논현동 삼계향
414,강남구 논현동 인량
415,강남구 논현동 미야기
416,강남구 논현동 손칼국수
417,강남구 논현동 와쏘(Wasso)
418,강남구 논현동 오락
419,강남구 논현동 손국시
420,강남구 논현동 세꼬시닷컴
421,강남구 논현동 철화
422,강남구 논현동 일오공(150)
423,강남구 논현동 포 쿠치나
424,강남구 논현동 한국순대본점
425,강남구 논현동 신의주 부대찌게
426,강남구 논현동 왕꼬김
427,강남구 논현동 삼육가
428,강남구 논현동 신신양꼬치
429,강남구 논현동 송가네
430,강남구 논현동 토가라시
431,강남구 논현동 부잣집
432,강남구 논현동 영암집
433,강남구 논현동 풍
434,강남구 논현동 엄마손분식
435,강남구 논현동 중진담
436,강남구 논현동 한솥식당
437,강남구 논현동 압구정김밥
438,강남구 논현동 피자 미(PIZZA me)
439,강남구 논현동 노상치킨(신논현점)
440,강남구 논현동 서울황태
441,강남구 논현동 가미우마
442,강남구 논현동 어서옵쇼
443,강남구 논현동 휴네츠아시아북해도
444,강남구 논현동 한신포차
445,강남구 논현동 베이직피자
446,강남구 논현동 오로(oro)
447,강남구 논현동 닭발상점
448,강남구 논현동 토마토도시락 아크로힐스논현점
449,강남구 논현동 원디쉬 파스타
450,강남구 논현동 현 우동
451,강남구 논현동 (주)박정민
452,강남구 논현동 종로 닭한마리
453,강남구 논현동 만리향
454,강남구 논현동 카이수산
455,강남구 논현동 화영 참숯구이
456,강남구 논현동 거복
457,강남구 논현동 민주식당 논현점
458,강남구 논현동 렐리쉬(RELISH)
459,강남구 논현동 투데이
460,강남구 논현동 안채
461,강남구 논현동 어사출또
462,강남구 논현동 푸드스토아(food store)
463,강남구 논현동 얌얌
464,강남구 논현동 논골집 영동점
465,강남구 논현동 현대순대국
466,강남구 논현동 바라봄
467,강남구 논현동 마포숯불갈비
468,강남구 논현동 일사공이
469,강남구 논현동 비비큐 논현중앙점
470,강남구 논현동 카페컴온플러스
471,강남구 논현동 소담한 블랑제리
472,강남구 논현동 알집 고메
473,강남구 논현동 하이클라스
474,강남구 논현동 넘버텐 건
475,강남구 논현동 내아들밥상
476,강남구 논현동 문경세재
477,강남구 논현동 송씨해물별관
478,강남구 논현동 늘푸른
479,강남구 논현동 대가방 본점
480,강남구 논현동 학동집
481,강남구 논현동 입속행복 리북집
482,강남구 논현동 봉골레숲
483,강남구 논현동 가시리
484,강남구 논현동 자연담
485,강남구 논현동 가정식당
486,강남구 논현동 (주)유경서원
487,강남구 논현동 엠
488,강남구 논현동 천린
489,강남구 논현동 유쾌한접시
490,강남구 논현동 미러
491,강남구 논현동 영동민속전집
492,강남구 논현동 담소소사골순대국(강남구청역점)
493,강남구 논현동 슈퍼집
494,강남구 논현동 파티오9
495,강남구 논현동 강남골
496,강남구 논현동 MAISON 246(메종 246)
497,강남구 논현동 은주네분식
498,강남구 논현동 골목길2
499,강남구 논현동 우원돈가스
500,강남구 논현동 아구본가 첨벙 신사본점
501,강남구 논현동 나주곰탕
502,강남구 논현동 일치(IL CI)
503,강남구 논현동 투다리
504,강남구 논현동 팔꾸이
505,강남구 논현동 모노로그
506,강남구 논현동 쏭쏭문어
507,강남구 논현동 (주)달맞이
508,강남구 논현동 고부시(木蓮)
509,강남구 논현동 교촌치킨 논현1호점
510,강남구 논현동 내당한우
511,강남구 논현동 이태리부대찌개 선정릉점
512,강남구 논현동 헝그리덩키 강남구청점
513,강남구 논현동 전주식당
514,강남구 논현동 샴페인
515,강남구 논현동 초심한우 정육식당
516,강남구 논현동 김밥천국
517,강남구 논현동 새우의 진수
518,강남구 논현동 청석골식당
519,강남구 논현동 카페보니또논현1호점
520,강남구 논현동 조개사냥
521,강남구 논현동 더 바른 정육식당
522,강남구 논현동 신사면옥
523,강남구 논현동 라운지 에이(A)
524,강남구 논현동 현경본점
525,강남구 논현동 스트리트
526,강남구 논현동 옛날돈가스
527,강남구 논현동 원석이네
528,강남구 논현동 라베뉴
529,강남구 논현동 생김치오겹살
530,강남구 논현동 마시내 키친
531,강남구 논현동 봉남 부추꼬꼬
532,강남구 논현동 다이닝 늘
533,강남구 논현동 더그로브
534,강남구 논현동 김가네
535,강남구 논현동 삼촌네 고깃집
536,강남구 논현동 화로상회 강남논현점
537,강남구 논현동 굽네치킨 논현1동점
538,강남구 논현동 제주탐하리
539,강남구 논현동 체
540,강남구 논현동 포메인 강남구청역점
541,강남구 논현동 광주섬진강
542,강남구 논현동 나리
543,강남구 논현동 소설
544,강남구 논현동 옛날농장
545,강남구 논현동 라빈
546,강남구 논현동 청사포산꼼장어
547,강남구 논현동 속초명가
548,강남구 논현동 오수양푼이동태탕
549,강남구 논현동 육덕등심
550,강남구 논현동 논현돈까스
551,강남구 논현동 상류사회텍사스치킨
552,강남구 논현동 창우수산 활새우직판장
553,강남구 논현동 역전할머니 맥주 신논현점
554,강남구 논현동 카페코넌
555,강남구 논현동 바세티젤라또
556,강남구 논현동 카메라루시다
557,강남구 논현동 영동원삼겹살
558,강남구 논현동 히까리 논현점
559,강남구 논현동 매화양꼬치 논현본점
560,강남구 논현동 사랑채
561,강남구 논현동 대포집
562,강남구 논현동 난장캠프
563,강남구 논현동 수라밥상
564,강남구 논현동 팔당푸드
565,강남구 논현동 논현손국수
566,강남구 논현동 다옴
567,강남구 논현동 고 YORI
568,강남구 논현동 아리아
569,강남구 논현동 막뚱이 치킨
570,강남구 논현동 문스낵
571,강남구 논현동 바르다김선생 논현아크로힐스점
572,강남구 논현동 글로우2
573,강남구 논현동 맥주창고플러스
574,강남구 논현동 송림
575,강남구 논현동 갤러리 로얄
576,강남구 논현동 만구기네(영동시장점)
577,강남구 논현동 헬로 포(Hello Pho)
578,강남구 논현동 미소
579,강남구 논현동 노피
580,강남구 논현동 두지엠 아 라크렘
581,강남구 논현동 이모네
582,강남구 논현동 에스더청담
583,강남구 논현동 스시안
584,강남구 논현동 치킨뱅이
585,강남구 논현동 논현참족발
586,강남구 논현동 딸바요
587,강남구 논현동 (주)헤이즈코리아
588,강남구 논현동 쪼가리
589,강남구 논현동 아침가리긴밭
590,강남구 논현동 바다꽃 드새우
591,강남구 논현동 제이에이치
592,강남구 논현동 울트라멘
593,강남구 논현동 옥돌위에세꼬시
594,강남구 논현동 스토리
595,강남구 논현동 밸런스버거
596,강남구 논현동 곤지암 할매 소머리 국밥
597,강남구 논현동 논현빈대떡
598,강남구 논현동 차병원사거리포차
599,강남구 논현동 대가연
600,강남구 논현동 67소호
601,강남구 논현동 Beer2DDa(비어이따 강남점)
602,강남구 논현동 하이소사이어티 커피
603,강남구 논현동 낭풍
604,강남구 논현동 어사어 막회
605,강남구 논현동 명동칼국수
606,강남구 논현동 카페751
607,강남구 논현동 경성선술집
608,강남구 논현동 더채플 앳 청담
609,강남구 논현동 마구로 임
610,강남구 논현동 일품황소곱창
611,강남구 논현동 명진푸드
612,강남구 논현동 동남아 식당
613,강남구 논현동 김가네
614,강남구 논현동 스탠딩바
615,강남구 논현동 그날그날
616,강남구 논현동 베이지(beige)
617,강남구 논현동 아미고
618,강남구 논현동 왕선왕족발보쌈
619,강남구 논현동 겨울 그리고 봄
620,강남구 논현동 왕고모
621,강남구 논현동 순천만식당
622,강남구 논현동 청평숯불갈비
623,강남구 논현동 늘해랑
624,강남구 논현동 (주)카페쟈니브로스
625,강남구 논현동 엠엠티에이치038
626,강남구 논현동 골드 레이블 커피
627,강남구 논현동 (주)온세일육팔요
628,강남구 논현동 교동전선생 학동점
629,강남구 논현동 세타이수루
630,강남구 논현동 쭈꾸미 한상
631,강남구 논현동 접수
632,강남구 논현동 (유)아웃백스테이크하우스코리아 강남점
633,강남구 논현동 조선화로집(학동역점)
634,강남구 논현동 빅토리아
635,강남구 논현동 보용만두(논현직영점)
636,강남구 논현동 신사뻘낙지
637,강남구 논현동 이태리부대찌개 학동점
638,강남구 논현동 홍도야지
639,강남구 논현동 방일해장국
640,강남구 논현동 나린아토
641,강남구 논현동 달맞이
642,강남구 논현동 캐딜락
643,강남구 논현동 명동칼국수
644,강남구 논현동 라임
645,강남구 논현동 쉬크
646,강남구 논현동 곱창마을
647,강남구 논현동 곰스육공삼
648,강남구 논현동 에프원
649,강남구 논현동 커피니 논현2호점
650,강남구 논현동 봉쥬르 와인살롱
651,강남구 논현동 정원
652,강남구 논현동 왕빈자삼파전
653,강남구 논현동 다인맛집
654,강남구 논현동 이두부야 순두부찌개
655,강남구 논현동 아메리칸무드(american mood)
656,강남구 논현동 요시야
657,강남구 논현동 다비움
658,강남구 논현동 제이에스(JS)가든 블랙
659,강남구 논현동 투다리
660,강남구 논현동 브레이크타임 위드 캘리디자인(Breaktime with CALLEE design)
661,강남구 논현동 대삼식당
662,강남구 논현동 논현 수구레
663,강남구 논현동 보물섬
664,강남구 논현동 포인트
665,강남구 논현동 천상애 장어가
666,강남구 논현동 진미
667,강남구 논현동 만득이곱창
668,강남구 논현동 야미
669,강남구 논현동 김이순장춘
670,강남구 논현동 신의주 찹쌀순대 학동점
671,강남구 논현동 멜로디
672,강남구 논현동 강남옛날돈까스즉석떡볶이
673,강남구 논현동 동천홍 학동점
674,강남구 논현동 독집
675,강남구 논현동 엘에스글로벌푸드
676,강남구 논현동 커피 알라
677,강남구 논현동 제이에스가든(js garden)
678,강남구 논현동 디오엠 논현1
679,강남구 논현동 주래등
680,강남구 논현동 네버랜드
681,강남구 논현동 심가네칼국수
682,강남구 논현동 막내네
683,강남구 논현동 마켓오 네이처카페 압구정점
684,강남구 논현동 가든테라스
685,강남구 논현동 미스터피자 청담점
686,강남구 논현동 한옥집 김치찜
687,강남구 논현동 하루한짝
688,강남구 논현동 단지
689,강남구 논현동 오누노네
690,강남구 논현동 제니스라운지
691,강남구 논현동 소로 길
692,강남구 논현동 스텝하우스
693,강남구 논현동 지앤알(GNR)레스토랑
694,강남구 논현동 두레식당
695,강남구 논현동 임바이브(Imbibe)
696,강남구 논현동 천지궁
697,강남구 논현동 911 돼지
698,강남구 논현동 망치
699,강남구 논현동 (주)삼원가든 투뿔등심 논현본점
700,강남구 논현동 푸드2900논현씨티점
701,강남구 논현동 제이콥스 라운지(Jacob's Lounge)
702,강남구 논현동 아이피호텔휘트니스
703,강남구 논현동 로칼커피 강남구청역점
704,강남구 논현동 노포식당 논현본점
705,강남구 논현동 수천
706,강남구 논현동 이장군카레와
707,강남구 논현동 금홍짬뽕
708,강남구 논현동 카페아이엠
709,강남구 논현동 하남돼지집(학동역)
710,강남구 논현동 제이피셰프다이어리
711,강남구 논현동 푸니양강
